#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.2              # via flask, functions-framework
flask==1.1.2              # via functions-framework
functions-framework==1.4.3  # via -r requirements.in
gunicorn==20.0.4          # via functions-framework
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
pathtools==0.1.2          # via watchdog
watchdog==0.10.2          # via functions-framework
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
